0;{69a2e121-e58f-4cd0-8221-7affb7dc796e};Краткая справка перед началом
1;{B0F478B3-436E-430B-B236-11877DD61864};О курсе
2;{7FB8D0CC-B551-485B-8D0B-37993D1B4B08};Hello world
3;{90BCB61E-57F0-4BAA-8BC9-10C9CFD27F58};Первый шаг
4;{a36a9029-b83f-436e-a2b9-81e519d9a32d};Источники информации
5;{f1953527-ac7a-4bb7-93fc-14bb9d2de249};Числовые типы данных
6;{38FD7DB3-E4E5-4EC1-ACBD-30F3A55A70F4};Неверный тип данных
7;{04D61C06-8A32-41A6-A47E-2AE2D095DEF3};Ошибки преобразования типов
8;{2B6E076C-4617-4322-9BDE-C44A1D4F394F};Биткоины в массы!
9;{ad432c0f-e475-4381-9072-0b55ffd574db};Строки
10;{ACE76228-B605-43B8-AC8D-4C85033AC7DF};Преобразование строки в число
11;{778bd3b0-243a-423d-a1c4-9230557979ff};Арифметические операции и var
12;{956A2160-CEB6-4485-8A94-C39DFE364F48};Использование var
13;{3a14a28f-c11d-45b3-b3a9-1a3fac676ee7};Методы
14;{d8578c7f-d7e2-4ce5-a3be-e6e32d9ac63e};Ваш первый метод
15;{D5B59540-410F-4F6D-8F04-B5613E264BD5};Главный вопрос Вселенной
16;{fe3a32fb-9f61-4a58-a2f4-547d4c8fac77};Переменные
17;{a7a73125-2434-4b5d-9f31-4ef687fc8bcc};Области видимости
18;{F6559650-B3AF-4E5E-BE84-941FB21BC2AC};Добрый работодатель
19;{4A19ED27-B363-4F7A-A389-8388AD3ECBDF};Ошибки на этапе компиляции
20;{DB95DA10-7DD2-46CA-BFB2-6D0D7554B83F};Ошибки компиляции
21;{7E86A275-9B84-4071-A0A3-2D1FE17B0DF1};Очепятки
22;{F3C57AC8-D153-4E3A-A898-1668205AFBFC};Ошибки на этапе выполнения
23;{754B8DCB-E6F6-44A9-AEE6-9972BEB9AF7C};Минимум функции
24;{B591027E-9E13-4125-8A4F-7A432FBCEA7D};Отладка
25;{4EFBB2FB-151E-4BDF-ACE2-03C2A97DD410};Эксперименты
26;{1FAAA541-C3F5-4D77-9C27-D0FA634FB180};Стилистические ошибки
27;{256FC426-4AFE-4207-8778-D0F4B0D091DE};Рефакторинг
28;{C7AF0CFA-60CA-4B34-8C0B-E1F5658E7919};Дизайн кода
29;{C235A1E3-67E7-4DCF-A06C-4298F8D52CC9};Константы и enum'ы
30;{32DE768E-E749-4EE2-8C0C-A75B83A62F58};Выделение методов
31;{240E30EA-7982-4713-9509-D87954870489};Рефакторинг и улучшение кода
32;5EE7337B-14FE-41A2-9E12-ACA989534A3A;Сделай то, не знаю что
33;{3AD2D195-94B7-457C-A508-AA95EB70ED37};Практика
34;{2C4919E2-42BF-4B32-93DC-5D54A8FDB25C};Сравнение и логический тип
35;{4C161B1E-2637-447B-ADFD-14647BF659AD};Високосный год
36;{BEB02065-75DF-4443-B0DA-DE00971DC36B};Операторы If и Else
37;{937C4E64-7144-4F52-A75D-4BDC95BBDE72};Среднее трех
38;{EB11DFB6-5629-4D13-819B-6411B9F93DF6};Ход ферзя
39;{45E4CE73-C9E2-44D9-A5EB-559F3214183B};Типичные ошибки ветвлений
40;{38F6A76A-2B21-4167-B611-D97C56142990};Логические выражения и условия
41;{50AC4FC7-A6E1-4C4E-8C61-ECC75AEB912E};Управление роботом
42;{21FF04E0-EF4F-4F24-AF59-B637A8394901};Практика
43;{FA865454-05CB-4297-ADA7-4D65D32A3F4F};While
44;{4158C9A6-A71D-4015-A283-DEF12BE0055E};В поисках степени двойки
45;{24A35F8B-CF3D-4F38-A509-7C69FA53E654};Рефакторинг while
46;{9A15EBD5-0616-4A18-B842-E63E2C3C21FA};Убрать пробелы
47;{034E49E8-FB81-4973-8FCE-9AE5AEB2046F};Циклы for
48;{6923AA65-95E0-4B5E-A98D-B286FD0B2153};Рамочка
49;{65707781-7344-4805-81DA-C4A5199A7412};Сравнение for и while
50;{8E561342-9F4B-411D-BB9B-741A3677F696};Шахматная доска
51;{D79D448F-B8B6-4D8B-BDD4-84BB35528C5A};Практика
52;{345ABA53-6896-4F19-92BE-3C102D09DEF6};Массивы и foreach
53;{CEB81EAC-069C-4D5D-87B7-EBD9B140E143};Четный массив
54;{043015A0-0B28-4435-8079-21E4CA8E6526};Индекс максимума
55;{9EB1A5C2-135D-49A5-A922-0F3F91566080};Подсчет
56;{94B9A357-8F8F-4E6A-9497-C812A751F091};Поиск массива в массиве
57;{35FAAFF9-E319-4135-9A64-DA018601A605};Короткая форма записи
58;{0A58245F-518C-4979-84B2-E10E05A50593};Цифры прописью
59;{09364518-7781-43A3-BC0E-C37686D890C8};Типы ссылки и типы значения
60;{313711AD-91A4-43B4-898F-BC73F5BB1FAA};Передача массива в метод
61;{E3E45EC7-7BD0-4284-8CA1-0FBCB2FA0C21};Возвести массив в степень
62;{04957308-829A-41FE-AA60-7D553E2AAC1E};Многомерные массивы
